-2.7426,22.147,-1.9682,4.9568,-0.10532,0.20822,0.070674
1.4797,18.624,-1.7186,5.0262,0.011964,-0.24388,-0.084501
5.7172,20.24,-0.38441,6.655,-0.022966,-0.10394,0.053564
3.5634,23.893,0.26587,7.1673,-0.18095,0.20407,0.10146
2.4506,22.796,-1.497,6.2611,0.072149,-0.13217,-0.10038
3.2158,17.175,-2.7628,5.7192,0.22669,-0.031111,-0.10682
2.8495,17.509,-0.80201,5.5766,0.31243,0.21618,-0.038577
-0.49554,21.02,0.27257,5.5505,0.3464,0.18348,-0.084561
-3.4887,21.888,-0.38427,5.6408,0.11647,-0.22608,-0.10578
-2.8929,17.144,-2.2186,6.4173,0.047771,-0.16735,-0.098897
-0.26099,14.056,-0.97866,6.5784,0.076537,0.15646,0.070195
3.9733,17.294,0.30695,6.4631,0.14013,0.2432,0.0097412
3.764,19.121,0.91072,5.1523,-0.13111,-0.19464,-0.11844
3.1405,17.014,-0.85969,5.0707,-0.38171,0.20561,0.055438
3.4201,12.604,-1.5919,5.7049,-0.23247,0.33684,0.10915
2.8992,13.87,0.25127,7.2328,-0.18297,0.17856,0.066639
-1.1,16.358,1.3834,7.1157,0.074676,-0.15887,0.016494
-4.4122,16.555,0.12114,5.373,0.29462,0.14768,0.11104
-2.7716,12.253,-1.2526,4.9076,0.094934,0.39857,0.10862
-1.189,12.058,-0.39052,5.7183,0.10354,0.21525,-0.033939
1.5997,15.338,0.66284,6.2715,0.37203,0.15134,-0.063148
3.5338,17.936,0.99895,6.5597,0.40802,0.32747,0.113
2.6521,13.813,-0.054653,5.8706,0.35985,0.16944,0.032993
2.7931,12.163,-1.3445,5.1026,0.24296,-0.04329,-0.10756
1.8526,16.48,-0.6591,5.5576,-0.095184,0.099889,-0.10085
-3.1533,20.898,0.77845,5.8998,-0.12426,0.47619,-0.00125
-4.4191,17.038,0.39704,5.5225,-0.1219,0.52129,-0.11931
-2.9858,14.853,-0.82491,6.6287,-0.17287,0.17526,-0.1154
-1.4301,17.945,-0.78191,6.9564,-0.35339,0.3346,-0.037898
0.43008,23.254,0.48,5.9319,-0.21991,0.39322,0.091848
1.4186,20.769,1.086,5.0758,-0.29075,0.17833,-0.092456
1.9775,18.621,0.28518,4.8938,-0.1102,0.024036,-0.083924
2.2804,18.446,-0.73008,6.5652,0.27563,0.35419,0.11825
0.93448,24.204,-0.45574,7.367,0.25001,0.33951,0.11067
-3.7626,24.604,1.3073,6.9061,0.27798,0.013728,0.016495
-4.8701,20.507,0.89084,5.0506,0.20878,0.0079727,0.12382
-3.118,18.532,0.45701,5.2644,0.44092,0.26415,0.10894
-1.4894,22.746,0.15476,6.1409,0.39441,0.13468,0.072213
-0.0046899,27.088,0.95438,7.1842,0.28171,0.021978,-0.083406
1.4699,22.82,1.6875,6.5752,-0.071123,0.089283,0.052311
1.8777,17.661,1.4255,6.3685,-0.30288,0.23409,0.10438
2.7425,20.488,0.084778,6.6261,-0.29898,0.083358,-0.10423
1.855,24.866,0.18078,6.2521,-0.091127,-0.11718,-0.11106
-2.8111,23.414,1.5861,5.9827,-0.12268,0.13282,-0.043887
-5.9208,17.797,2.1953,6.7204,-0.35135,0.21721,-0.073363
-3.8403,17.272,0.87697,6.9757,-0.27586,0.067044,-0.10859
-2.1403,20.507,0.3204,7.0438,-0.18726,0.073078,-0.10666
0.3856,22.549,0.99096,5.9424,0.17604,0.35325,0.071118
2.2581,17.429,2.2969,5.2047,0.37969,0.11545,0.030159
3.7075,13.649,1.0053,6.4638,0.21169,-0.045359,-0.11986
2.8384,16.889,-0.46997,7.624,0.12904,-0.056847,0.034764
2.3296,19.192,-0.53872,7.2233,0.28066,0.23687,0.11045
-0.5533,17.39,1.3076,6.5642,0.32534,0.056238,0.084757
-4.3791,11.851,1.6693,5.6592,0.35328,0.049088,0.025276
-4.3788,13.146,0.18005,5.9168,0.35694,0.2178,0.1122
-2.2198,16.262,-1.0006,6.6857,-0.10075,0.47132,0.10673
1.2864,17.61,0.20582,7.3499,-0.3072,0.097691,-0.015683
4.1555,12.239,2.0994,6.8527,-0.21406,0.10297,-0.06397
4.0097,10.626,0.73061,6.7086,-0.19328,0.4279,0.11185
2.3611,15.088,-1.0376,5.8181,-0.13734,0.46145,0.02908
3.1237,18.857,-0.74574,5.5293,-0.33076,0.11819,-0.10525
1.8503,14.377,0.79414,5.4777,-0.30499,0.21197,-0.10739
-1.8918,12.778,1.7061,6.6273,-0.045884,0.48615,-0.009184
-4.0406,15.18,-0.39281,7.1839,0.27377,0.30168,-0.11891
-2.184,20.896,-1.2503,6.175,0.30724,0.13185,-0.11436
2.7611,17.124,-0.26249,4.8537,0.24539,0.29612,-0.029141
4.908,15.469,1.577,5.1631,0.045708,0.56257,0.097621
3.7333,17.538,0.2634,6.1852,0.21992,0.39241,-0.089604
2.4966,22.547,-1.4211,7.0085,0.38461,0.14023,-0.096417
2.5929,22.13,-1.2216,6.2285,0.37337,0.30638,0.12285
2.2124,18.479,-0.10671,4.5214,-0.015174,0.44619,0.11279
-1.5445,18.302,0.78668,5.1487,-0.3639,0.15503,0.017231
-4.0418,24.028,-0.52036,6.0255,-0.28983,0.23464,0.11361
-1.4721,26.133,-1.5776,6.0455,-0.094991,0.51971,0.10516
2.8906,20.623,-0.85954,5.8899,-0.00098145,0.48306,0.087767
5.1562,18.235,0.26105,6.266,-0.16616,0.15294,-0.084197
3.6954,21.302,-0.80388,5.8606,-0.30675,0.30734,0.030941
1.8648,26.122,-2.1609,5.3962,-0.085735,0.50176,0.11017
2.3284,24.044,-1.624,5.223,0.19855,0.33479,-0.095798
1.8454,18.849,-0.83637,5.8599,0.33058,0.10766,-0.11001
-1.932,19.066,0.2418,6.9861,0.33744,0.27171,-0.062894
-4.4865,23.076,-1.2121,7.1769,0.2271,0.28192,-0.081757
-2.0805,23.862,-1.8198,5.622,0.1902,-0.032392,-0.10783
1.3444,17.591,-1.7458,4.7835,0.17015,-0.097299,-0.10291
4.3193,16.568,0.13648,5.5503,0.36413,0.22396,0.062866
3.8157,20.35,-0.35497,7.3996,0.24891,0.17752,0.034654
2.9039,21.971,-1.7531,6.9789,-0.014515,-0.2578,-0.12225
3.4641,16.175,-2.3127,6.473,-0.28291,0.1212,0.031373
2.125,13.597,-0.23909,6.0932,-0.27136,0.30282,0.111
-3.0075,16.519,0.66931,6.2181,-0.17995,0.17208,0.086537
-4.4309,18.834,-0.018755,6.5985,0.062915,-0.16061,0.017309
-2.0791,17.345,-1.4669,7.2077,-0.034549,-0.009404,0.11314
-0.40627,12.321,-1.3735,6.6666,-0.32708,0.21316,0.10979
2.214,11.815,0.54493,6.8201,-0.12691,-0.052934,-0.015844
3.1817,15.746,1.0045,6.6936,0.11501,-0.10944,-0.076394
2.6967,17.911,-0.80195,5.803,0.3679,0.243,0.1099
2.2614,12.812,-1.5117,5.8832,0.31294,0.17009,0.062886
-0.0782,11.535,0.29257,7.3381,0.12877,-0.085356,-0.10818
-4.0548,14.207,1.2337,7.4915,0.051574,-0.20406,-0.12242
-3.7098,17.954,0.46996,6.9136,0.14842,0.12596,-0.017843
-2.7137,15.501,-0.49014,5.4363,0.38088,0.075004,-0.11787
-1.1771,13.101,-0.528,5.3213,0.096286,-0.093155,-0.1111
0.62621,14.507,1.1324,6.6159,-0.2525,0.142,-0.050667
1.8849,20.079,1.6403,7.4969,-0.33479,0.30703,0.098997
2.1985,18.868,-0.0037809,6.9084,-0.33027,0.11637,-0.07231
1.9765,15.958,-1.2307,6.116,-0.12325,-0.063661,-0.10401
-0.18519,16.296,0.78752,5.5173,0.035482,0.25293,0.1211
-4.7615,20.605,2.2805,5.4118,-0.091389,0.5413,0.11362
-4.3178,23.387,0.69141,5.4888,-0.24893,0.21278,0.030861
-3.3222,18.55,-0.18072,5.7884,-0.089412,0.066534,0.11858
-1.73,18.06,0.12675,6.3477,0.30626,0.33069,0.10804
0.30958,20.519,2.0096,5.8796,0.33098,0.19862,0.08619
1.4819,25.149,1.9689,4.8216,0.31058,0.07715,-0.0875
1.7813,21.459,0.5422,4.598,0.19004,0.21119,0.023163
2.4393,19.442,-0.64336,5.2035,0.006853,0.60157,0.11968
1.3541,20.771,1.1089,6.6901,0.05205,0.42175,-0.092458
-3.2456,24.112,2.8199,6.6611,0.19985,0.1091,-0.10729
-5.4124,23.243,1.0229,4.728,-0.01732,0.40478,-0.0509
-4.0228,19.253,-0.049002,4.4317,-0.13882,0.36102,-0.051648
-1.8547,18.981,0.54598,5.4059,-0.26553,0.1301,-0.10744
0.91334,23.311,1.7708,6.2605,-0.31974,0.20058,-0.11004
3.4169,22.303,2.2629,6.3616,0.0098505,0.53574,0.063149
3.2397,18.384,1.4961,5.6657,-0.01568,0.46792,0.051918
2.9961,15.202,-0.010202,5.0697,0.020054,0.13736,-0.11962
2.484,19.717,0.37719,5.676,-0.024966,0.1354,0.0091403
-1.3692,20.983,2.576,5.7908,0.17714,0.56192,0.1104
-4.6025,16.609,1.9251,5.441,0.41346,0.16307,0.092407
-3.9509,12.573,0.4113,6.4876,0.32529,0.085813,0.015274
-1.6067,14.959,-0.12222,7.0363,0.29303,0.21297,0.11434
2.6549,17.993,1.3318,6.0029,-0.036293,0.55186,0.10827
4.705,16.571,1.8499,5.0452,-0.24963,0.19583,0.0016624
3.1542,11.837,0.9995,4.8028,-0.087115,-0.040064,-0.078498
3.1866,11.459,-0.69198,6.4906,-0.051255,0.19908,0.10523
3.1509,15.591,-0.09782,7.3025,-0.31651,0.33421,0.060882
1.1994,16.917,1.2563,6.6673,-0.30198,0.089718,-0.10911
-2.698,12.286,1.4029,5.2572,-0.28654,0.17381,-0.10879
-2.9699,10.592,0.16001,5.2118,-0.17627,0.42433,-0.0082167
-0.59499,14.652,-0.80703,6.279,0.16184,0.35546,-0.12409
4.0419,19.647,0.19048,7.2848,0.24917,0.027458,-0.10911
4.8321,15.652,1.0411,6.8039,0.21516,0.0015677,-0.052651
2.5268,12.623,0.57658,6.278,0.21111,0.29946,0.10123
2.8364,14.887,-1.2911,6.5711,0.39475,0.075653,-0.070144
3.7316,21.048,-1.3573,6.3347,0.40506,0.10453,-0.10892
2.078,19.771,0.37176,6.1885,0.32773,0.2158,0.11797
-1.6075,16.647,0.71097,6.7376,0.12771,0.27632,0.11351
-3.0958,16.078,-1.1146,6.8609,-0.22143,-0.018688,0.027016
-0.9832,20.76,-2.4446,6.9488,-0.20699,0.090597,0.10388
4.2497,23.886,-0.64612,5.7861,-0.13453,0.38458,0.10332
5.1905,19.323,0.26003,4.8538,-0.10156,0.43122,0.098194
2.6146,18.143,-0.85712,5.9489,-0.37347,0.11116,-0.086855
2.18,21.089,-2.5004,7.1606,-0.33493,0.2553,0.0021501
3.2394,24.999,-1.8342,6.6842,-0.18788,0.3948,0.11685
1.4525,21.833,-0.42245,5.6423,0.020405,0.25806,-0.077429
-3.1358,18.817,0.22881,4.6392,0.3251,0.089792,-0.10559
-3.8323,19.971,-1.633,4.9603,0.34056,0.29597,-0.066334
-1.3321,23.657,-2.6828,5.6361,0.10348,0.46275,-0.057851
2.0741,23.872,-0.84884,6.0025,0.13098,0.22076,-0.1067
4.0088,19.17,0.51038,5.9409,0.36667,0.1286,-0.10905
3.4349,16.758,-0.53005,5.8177,0.37225,0.23098,0.049146
2.7101,21.774,-2.3109,5.1733,0.31171,0.18661,0.056866
3.0818,22.538,-1.9451,5.1075,0.072074,-0.057877,-0.11559
0.098279,19.76,-0.0078196,5.0323,-0.29613,0.168,-0.003037
-4.3484,14.215,0.30348,6.0946,-0.19999,0.37769,0.1088
-3.7198,18.119,-1.0318,6.9208,-0.11159,0.35571,0.081551
-1.5113,20.713,-1.9867,5.8435,-0.20424,0.052841,-0.0014267
0.48262,17.641,-0.52324,4.7913,-0.33353,0.28003,0.11288
2.269,12.733,0.61395,5.2069,-0.2378,0.35096,0.1055
3.0218,15.022,0.35322,6.162,-0.22633,0.21733,-0.0082357
2.3691,17.178,-1.621,7.0762,0.2074,-0.034321,-0.084716
1.8225,16.643,-1.6422,6.322,0.37813,0.26995,0.10056
-1.7097,12.048,-0.39599,4.868,0.36833,0.15794,0.075835
-4.533,10.946,0.69496,5.1719,0.2592,0.010748,-0.10559
-2.8215,15.224,0.18009,6.0619,0.22281,0.051086,-0.11545
-3.4921,17.484,-1.1665,5.7365,0.41208,0.28943,-0.013611
-2.7147,13.939,-0.10501,6.0152,0.34733,0.15547,-0.12048
-0.90603,10.197,1.0935,6.3925,0.1112,-0.062211,-0.10629
0.367,13.433,0.70626,6.1069,-0.23052,0.057922,-0.062519
1.3006,18.882,-0.68854,5.2161,-0.29819,0.29425,0.11148
0.47089,17.03,-0.36896,4.9999,-0.26924,0.11519,-0.038651
-3.3665,14.371,0.60417,5.871,-0.03269,-0.12501,-0.11862
-5.4269,14.232,1.5275,6.8744,-0.095877,0.054624,0.11448
-3.3097,20.294,1.3142,7.0338,-0.32412,0.24253,0.10727
-3.1617,21.138,-0.065314,5.7379,-0.24005,0.043106,0.021247
-2.2592,17.495,0.20518,4.7089,0.0394,-0.13017,0.095405
-0.30576,16.567,1.8028,5.7427,0.40848,0.1967,0.10661
1.5826,21.839,2.3148,7.4662,0.38865,0.14694,0.081474
2.5916,25.015,0.53452,7.607,0.22316,-0.015415,-0.091764
2.6671,19.955,0.047851,6.1149,0.06466,-0.053567,-0.00025937
0.7122,18.453,1.198,5.8837,0.16655,0.30828,0.11385
-4.4457,21.224,2.4084,6.0991,0.47223,0.10908,-0.079022
-5.388,26.216,1.4441,6.701,0.27694,0.013358,-0.10537
-2.8654,23.358,0.46408,6.7808,0.029715,0.14505,-0.056517
-0.38885,19.863,0.21172,6.4195,-0.31196,0.28011,-0.031078
2.9977,18.505,2.3107,6.2512,-0.31297,0.090818,-0.10382
3.8959,23.7,2.458,6.2759,-0.22961,0.12357,-0.10992
3.3689,24.712,0.68152,5.3089,-0.1455,0.48322,0.052167
2.8794,20.064,-0.60386,5.3418,-0.066048,0.52691,0.07334
1.8376,17.474,1.1866,6.8163,-0.3159,0.15556,-0.11374
-1.874,20.262,2.2477,7.085,-0.26575,0.23994,-0.025469
-4.8031,22.291,1.0908,6.4337,0.05012,0.58629,0.10945
-3.1907,20.22,-0.22901,4.8716,0.32848,0.22304,0.087834
0.30977,14.659,0.22825,4.9424,0.35168,0.097328,-0.0019251
4.1331,16.932,1.7812,6.2235,0.31789,0.25404,0.11518
3.8255,19.641,2.0658,7.1686,0.02732,0.5709,0.10888
3.3956,18.668,0.13913,6.6592,0.027152,0.42269,3.8418e-05
3.0918,13.086,-0.69591,6.0373,0.35899,0.13862,-0.090899
2.7686,12.449,0.19936,5.4486,0.2074,0.38152,0.088853
-0.24192,16.775,1.9219,5.7489,-0.092857,0.51756,0.072878
-3.2047,17.247,0.88861,5.7607,-0.38836,0.15428,-0.1076
-3.3023,13.781,-0.49367,6.278,-0.3098,0.17767,-0.10529
-0.060299,10.264,-0.4793,6.662,-0.082692,0.48026,-0.0095912
4.395,14.315,1.1751,6.2064,0.0068661,0.51009,-0.1246
4.2871,16.982,1.441,5.3687,-0.006777,0.17057,-0.1079
2.7664,15.062,-0.29489,5.1776,-0.25424,0.25746,-0.064666
2.9264,12.144,-1.3615,5.6404,-0.039384,0.48688,0.11023
2.8464,13.34,-0.36092,7.0548,0.35006,0.30405,-0.037619
0.29701,17.919,1.3058,6.9859,0.35193,0.093192,-0.1199
-3.576,17.931,-0.35686,5.2009,0.30963,0.23939,0.11574
-3.202,14.43,-1.2597,4.6471,0.14566,0.33566,0.10867
-0.11032,15.559,-1.2226,5.753,0.013335,0.067542,0.028707
3.9752,20.18,-0.19521,6.411,0.097399,-0.15945,0.084682
4.2373,21.614,0.047342,6.6858,0.22334,0.15663,0.10629
2.516,18.049,-0.94264,6.0194,0.13145,0.19536,0.090827
3.3502,17.614,-2.4972,5.3777,-0.21437,-0.080518,-0.092717
3.6077,21.92,-2.1028,5.7253,-0.33223,0.18703,-0.02734
0.14625,25.491,-0.33777,5.8306,-0.20339,0.38444,0.12041
-3.7606,21.379,-0.70818,5.4927,-0.17233,0.22942,-0.052926
-3.4388,19.082,-1.9781,6.5577,0.045801,-0.20843,-0.10479
-0.81159,20.723,-2.0494,6.9075,0.04448,-0.039236,-0.069396
2.484,26.363,-1.0991,6.3058,-0.10773,0.26985,-0.033585
4.171,24.191,-0.26481,5.2779,0.0058194,-0.07381,-0.10537
3.2388,20.559,-1.0874,5.058,0.17049,-0.054502,-0.10551
2.4421,19.181,-2.1076,6.8367,0.37939,0.22428,0.046778
2.1039,24.394,-1.5089,7.5362,0.3569,0.16987,0.093398
-1.8746,25.105,-0.1046,6.8988,0.083941,-0.16968,-0.1075
-5.2322,20.371,0.033543,5.5596,0.044023,-0.10757,-0.019741
-2.8598,16.549,-1.1351,5.4608,-0.026965,0.29517,0.11117
-1.3214,21.296,-0.83972,6.8504,0.067377,0.38969,0.093351
0.63854,23.735,-0.5984,7.6333,-0.10969,-0.065828,0.00081496
2.2189,20.344,0.50227,6.7164,-0.38233,0.23594,0.11528
2.519,13.966,-0.12859,6.3391,-0.29249,0.29365,0.10798
2.4909,16.357,-1.2364,6.5357,-0.23714,0.14336,-0.0031827
1.3351,20.456,-1.2072,6.2816,0.036925,-0.1146,-0.10154
-3.3232,19.068,0.29206,6.0668,0.33606,0.23839,0.087345
-5.1086,13.772,1.0236,6.8985,0.13982,0.36521,0.098549
-2.486,12.274,-0.41718,7.0685,0.11468,0.14999,-0.11015
-2.4254,15.726,-0.83729,7.0976,0.31282,0.066069,-0.10839
-1.014,18.349,0.058703,5.767,0.4318,0.27721,-0.013921
0.23747,13.912,1.0981,5.0459,0.33068,0.18241,-0.12483
1.2151,10.588,0.42011,6.0401,0.26829,-0.0072849,-0.11033
2.1447,13.326,-0.73497,7.5893,-0.017232,0.10317,-0.06755
1.0391,17.363,-0.78343,7.2936,-0.16423,0.42911,0.11221
-3.2944,15.152,0.76177,6.3432,-0.1786,0.34658,-0.003951
-5.1867,11.633,1.5571,5.1203,-0.17092,0.028851,-0.11778
-3.7396,12.96,0.52648,5.5134,-0.31833,0.33369,0.10989
-2.9137,18.33,-1.0735,5.9122,-0.27344,0.31029,0.11036
-1.3728,18.534,0.39773,6.2955,-0.24965,0.075597,0.044731
0.78145,14.868,1.6333,6.2686,-0.082704,0.035379,0.092375
2.4271,14.09,1.2619,5.8567,0.2615,0.3657,0.11098
3.2085,18.619,-0.63629,5.1234,0.27818,0.21398,0.091092
2.3446,22.598,0.098035,5.5122,0.2812,-0.010509,-0.087726
-1.0519,19.143,1.4626,5.1094,0.20369,-0.04279,-0.037976
-4.8705,16.864,2.5413,6.0702,0.41895,0.22986,0.11467
-4.4336,19.455,1.0052,6.8577,0.39098,0.091077,-0.055134
-2.4353,25.093,0.46104,5.609,0.29671,0.065167,-0.10529
0.66355,21.861,0.92208,4.5564,0.18018,0.17864,-0.080383
3.1899,18.991,2.7484,4.9003,-0.18562,0.38638,-0.031947
4.4382,20.74,1.7266,6.1862,-0.30337,0.09386,-0.10621
3.0011,24.202,0.1658,7.0729,-0.11538,-0.047261,-0.11603
2.2688,25.174,0.29806,6.2529,-0.11683,0.15453,0.037617
1.1305,20.74,1.8003,4.7393,-0.34686,0.17388,0.098486
-3.0663,18.329,2.0023,5.1548,-0.29901,0.060459,-0.10808
-4.5138,23.05,0.65969,6.1383,-0.32772,0.20616,-0.038917
-2.609,25.553,-0.012553,5.9802,-0.0098813,0.42346,0.11086
1.3613,21.845,0.59107,6.1179,0.3287,0.14671,0.10673
4.8515,16.084,2.0732,6.4183,0.27108,0.032968,0.0077289
4.0181,19.388,1.0602,6.5202,0.23542,0.14949,0.12412
2.723,22.529,-0.23281,5.638,0.20488,0.39799,0.10869
2.659,21.107,-0.65164,5.2219,0.41673,0.083332,0.012165
2.7241,14.518,0.80469,6.2379,0.39836,0.065037,-0.10849
-0.32003,15.157,1.3344,6.9508,0.37396,0.23388,0.064376
-3.806,18.838,0.34558,7.39,-0.081411,0.4364,0.095823
-2.6807,19.715,-0.62952,6.1057,-0.37866,0.10671,-0.11341
1.6978,14.445,-0.53664,5.2212,-0.26303,0.12801,-0.11488
5.7933,11.226,1.337,6.0729,-0.17389,0.4623,-0.02629
3.2645,15.629,0.71868,7.677,-0.10916,0.52511,-0.126
2.4285,18.548,-0.48911,7.2277,-0.41432,0.19232,-0.10893
3.2971,14.041,-0.77032,6.3992,-0.38279,0.21872,-0.062351
3.4207,10.353,0.31804,6.2172,-0.082234,0.4789,0.10949
-0.4022,13.363,0.88156,6.2942,0.23784,0.36141,-0.00072377
-3.4999,17.752,0.38185,6.7687,0.33082,0.13419,-0.11829
-2.887,16.455,-0.97604,7.2085,0.32284,0.29767,0.11152
0.29031,12.55,-0.98671,6.7148,0.072696,0.45649,0.10289
4.0395,12.257,0.79571,6.8663,0.1601,0.35184,0.045516
3.5344,18.107,1.2822,6.5096,0.42219,0.17567,0.073955
3.0504,19.336,-1.0109,5.6068,0.35151,0.32587,0.10613
3.5854,15.835,-1.573,5.4781,0.05876,0.35285,0.09078
2.8133,14.598,-0.5249,7.0919,-0.40335,0.15686,-0.090496
-1.7384,18.196,0.78874,7.0485,-0.3238,0.19335,-0.059811
-4.1979,22.065,-1.0247,6.3946,-0.16924,0.41967,0.11304
-3.0157,19.072,-1.5994,4.6579,-0.04091,0.36024,-0.034624
-0.20392,17.341,-1.8998,4.7918,-0.10047,0.006011,-0.1029
2.4888,19.108,-0.54696,5.7242,-0.34711,0.24034,-0.094333
3.8617,24.094,-0.2827,6.5773,-0.22001,0.33077,-0.036756
2.8056,22.799,-1.6571,6.1121,-0.14397,0.11763,-0.10738
2.7255,18.612,-2.8132,4.9782,0.3006,-0.064388,-0.10728
1.3372,19.063,-0.88473,4.6499,0.3171,0.1945,0.031239
-4.2417,23.221,0.39898,5.1598,0.31154,0.13718,0.10537
-4.3042,25.222,-1.0608,5.2939,0.16162,-0.10764,-0.094395
-2.5919,20.37,-2.1009,5.3972,0.079276,-0.225,-0.036275
-1.1039,18.234,-1.411,6.0761,0.33308,0.10782,0.11234
0.78443,21.683,-0.16564,5.7023,0.31734,0.091508,0.11013
1.7996,24.188,0.14872,4.9287,0.030299,-0.2853,0.011623
2.2019,21.789,-1.0554,4.9135,-0.25414,0.049204,0.1178
2.2459,17.653,-1.8481,5.5197,-0.32591,0.25718,0.10395
0.2761,18.921,-0.1112,7.1639,-0.23273,0.082305,0.014352
-4.8566,21.273,0.94967,7.1741,0.077246,-0.1656,-0.10563
-4.0975,20.313,0.26723,5.2112,-0.0072341,-0.0073191,0.066366
-2.3664,15.062,-0.99308,4.9336,-0.26808,0.23965,0.10387
-2.5521,15.065,-0.31972,5.5664,-0.19038,0.066986,-0.11111
-1.1022,18.681,0.48175,6.4036,0.15266,-0.14167,-0.11498
0.45379,18.814,1.1782,6.736,0.35464,0.23312,-0.027947
1.2194,15.053,-0.16327,6.2078,0.34244,0.13542,-0.12201
2.0123,10.164,-0.73917,5.8206,0.2204,-0.088903,-0.111
0.56553,14.841,0.29306,5.5903,0.088114,-0.091994,-0.076959
-4.7513,17.827,1.0579,5.2738,0.059046,0.3258,0.10877
-4.7803,14.745,0.54695,5.5024,0.24272,0.2152,0.019876
-4.029,10.48,-0.39501,6.4701,0.17192,-0.087377,-0.11652
-2.8932,11.725,-0.22512,6.7922,-0.25466,0.14415,0.10184
-0.40358,17.572,0.48632,6.2937,-0.30341,0.33473,0.10929
1.6768,16.724,1.1217,5.3283,-0.28782,0.10536,0.062571
2.5263,13.244,0.28825,5.127,-0.18401,0.033554,0.078833
2.7291,12.557,-0.55328,6.9763,0.0084996,0.42705,0.10578
2.4479,18.75,-0.49354,7.4628,0.014483,0.5792,0.09416
-1.4375,20.189,1.2139,7.1073,-0.1518,0.25714,-0.079459
-5.2039,15.727,0.73259,5.8802,-0.17387,0.15914,-0.062078
-4.2745,14.991,0.18718,5.7541,0.18643,0.59333,0.10622
-1.2365,20.008,-0.54825,6.9128,0.43737,0.22781,-0.041863
2.3097,24.313,0.7328,7.7339,0.32966,0.10389,-0.10251
4.6417,19.667,1.6338,6.5313,0.26065,0.27949,-0.092825
3.242,16.914,1.3477,6.177,-0.050911,0.53687,-0.024601
2.5593,18.94,0.092323,6.344,-0.0017175,0.40872,-0.10898
3.2826,24.874,0.21571,5.8688,0.12926,0.1633,-0.11095
0.85197,23.294,1.8063,5.6017,0.058926,0.51157,0.03006
-3.1584,19.132,2.2638,6.2795,-0.12671,0.38372,0.11197
-3.7852,18.599,0.71833,6.4366,-0.33472,0.079575,-0.090134
-1.3469,22.399,0.04242,6.3581,-0.35215,0.14877,-0.058508
3.5177,25.201,1.336,4.8811,-0.068466,0.50159,0.11623
5.1063,20.523,2.2336,4.1413,0.11257,0.34033,0.11993
3.4622,17.431,1.1447,5.0994,0.20562,-0.029018,0.016855
2.6285,20.699,-0.23293,6.6561,0.098369,-0.031904,0.12202
3.2834,23.537,-0.023625,6.567,0.18221,0.34335,0.10438
1.9622,21.674,1.6115,5.3505,0.41628,0.01705,0.034261
-1.7836,15.804,2.0431,4.3051,0.35314,0.025066,-0.10975
-3.6842,17.316,0.33512,5.1688,0.37746,0.16578,0.041791
-1.453,20.817,-0.73826,5.8921,0.066307,0.37486,0.098133
3.1313,21.12,0.26423,5.988,-0.28609,0.042573,-0.1122
4.5337,15.11,2.375,6.0292,-0.10335,-0.069582,-0.12136
3.7684,13.412,0.48975,5.7416,-0.072554,0.16854,-0.038242
2.427,17.181,-0.8805,5.6366,-0.26654,0.31433,-0.12257
3.0512,19.196,-0.77627,5.472,-0.29542,0.074388,-0.10565
1.7263,15.934,1.1308,5.4614,-0.27996,0.17345,-0.075552
-2.0969,11.08,1.4363,6.4155,-0.22134,0.36611,0.10325
-4.2041,14.298,-0.31691,7.115,0.12981,0.245,0.022512
-2.215,16.903,-1.2635,5.9046,0.2484,-0.0099397,-0.11646
1.7262,15.224,-0.11845,4.9409,0.2947,0.080429,0.10348
4.2972,11.414,1.6516,5.097,0.23216,0.35433,0.10691
3.4297,12.683,0.41927,6.0378,0.38781,0.054917,0.062329
3.0556,16.402,-1.1639,6.8885,0.43251,0.10156,0.061604
3.4235,17.899,-0.91924,6.5799,0.37245,0.2274,0.10247
1.387,13.308,0.38183,5.0852,0.28018,0.20673,0.097005
-3.6484,13.272,1.1366,5.0666,-0.068458,-0.14121,-0.082921
-4.1484,18.819,0.2276,5.691,-0.13188,0.066612,-0.078802
-2.099,21.26,-1.0638,6.0624,-0.12568,0.39944,0.10546
0.023733,16.812,-0.52396,6.2351,-0.074573,0.41016,-0.021062
2.4957,15.399,1.0152,6.5728,-0.30476,0.06058,-0.10407
3.1669,18.806,0.43301,6.6119,-0.33874,0.28837,-0.10031
2.608,24.688,-1.3961,5.91,-0.18167,0.44152,-0.024976
2.3117,21.451,-1.3259,5.3188,-0.086949,0.24913,-0.11154
-0.68973,19.066,-0.12653,6.4886,0.30731,0.035003,-0.10454
-4.5973,19.795,-0.0023549,7.2075,0.33207,0.32731,0.01933
-4.4059,25.11,-0.75717,7.0562,0.16938,0.44672,0.11227
-1.7794,24.949,-1.2879,6.0388,0.15266,0.19143,-0.07852
-0.016628,20.388,-0.86829,4.8779,0.37121,0.13751,-0.053879
1.3846,19.086,0.14289,6.0716,0.34178,0.30663,0.11384
1.8448,23.353,-0.39572,7.581,0.32198,0.17817,0.11807
2.2116,26.212,-1.6663,6.9401,0.14916,-0.085328,0.016784
1.9436,20.739,-1.5479,5.931,-0.29076,0.15655,0.11923
-0.82691,17.432,-0.36806,5.7366,-0.26313,0.28197,0.1068
-4.9327,20.784,0.2505,6.0321,-0.183,0.24458,0.03157
